Country Name,Indicator Name,2016,2017,2018
Afghanistan,"Industry (including construction), value added (current US$)"," 4,225,552,557.80 "," 4,467,967,033.70 ",
Angola,"Industry (including construction), value added (current US$)"," 43,122,816,968.97 "," 51,497,116,403.48 ",
Albania,"Industry (including construction), value added (current US$)"," 2,507,727,106.86 "," 2,653,872,008.07 "," 3,208,067,380.81 "
Andorra,"Industry (including construction), value added (current US$)"," 283,263,274.34 "," 299,481,631.73 ",
Arab World,"Industry (including construction), value added (current US$)"," 959,260,832,030.46 "," 1,046,698,687,357.73 "," 1,248,051,054,126.93 "
United Arab Emirates,"Industry (including construction), value added (current US$)"," 147,990,469,707.28 "," 166,790,469,707.28 "," 193,792,239,618.79 "
Argentina,"Industry (including construction), value added (current US$)"," 122,958,567,447.25 "," 140,551,577,031.52 "," 119,510,303,925.97 "
Armenia,"Industry (including construction), value added (current US$)"," 2,697,399,020.41 "," 2,975,183,151.02 "," 3,106,209,652.37 "
Antigua and Barbuda,"Industry (including construction), value added (current US$)"," 256,097,053.70 "," 285,056,492.96 "," 313,038,978.89 "
Australia,"Industry (including construction), value added (current US$)"," 270,170,330,470.23 "," 312,597,480,956.33 "," 344,034,570,963.49 "
Austria,"Industry (including construction), value added (current US$)"," 99,308,541,476.20 "," 105,363,445,709.09 "," 115,910,056,332.81 "
Azerbaijan,"Industry (including construction), value added (current US$)"," 18,009,024,252.68 "," 20,310,887,752.73 "," 24,506,529,411.76 "
Burundi,"Industry (including construction), value added (current US$)"," 344,089,697.09 ",,
Belgium,"Industry (including construction), value added (current US$)"," 91,718,559,861.71 "," 97,072,402,907.87 "," 104,182,624,992.11 "
Benin,"Industry (including construction), value added (current US$)"," 1,725,889,780.28 "," 1,991,787,970.20 "," 2,225,711,310.59 "
Burkina Faso,"Industry (including construction), value added (current US$)"," 1,899,012,208.94 "," 2,257,763,212.20 "," 2,838,182,950.95 "
Bangladesh,"Industry (including construction), value added (current US$)"," 60,548,457,702.29 "," 69,300,619,312.44 "," 78,198,468,709.36 "
Bulgaria,"Industry (including construction), value added (current US$)"," 13,004,977,375.57 "," 14,361,221,549.99 "," 15,472,963,186.48 "
Bahrain,"Industry (including construction), value added (current US$)"," 12,697,952,127.66 "," 14,636,542,553.19 "," 16,369,893,617.02 "
"Bahamas, The","Industry (including construction), value added (current US$)"," 1,459,200,000.00 "," 1,607,000,000.00 ",
Bosnia and Herzegovina,"Industry (including construction), value added (current US$)"," 3,917,728,635.26 "," 4,322,539,472.17 "," 4,667,025,347.01 "
Belarus,"Industry (including construction), value added (current US$)"," 14,774,175,713.71 "," 17,268,695,337.16 "," 18,789,752,650.18 "
Belize,"Industry (including construction), value added (current US$)"," 249,831,700.00 "," 249,965,650.00 ",
Bolivia,"Industry (including construction), value added (current US$)"," 8,596,051,374.82 "," 9,891,019,681.62 "," 10,574,133,574.53 "
Brazil,"Industry (including construction), value added (current US$)"," 329,666,666,666.67 "," 376,901,031,835.56 "," 344,627,274,974.00 "
Barbados,"Industry (including construction), value added (current US$)"," 573,550,000.00 ",,
Brunei Darussalam,"Industry (including construction), value added (current US$)"," 6,531,362,122.64 "," 7,242,966,181.48 "," 8,580,487,435.99 "
Bhutan,"Industry (including construction), value added (current US$)"," 918,666,632.93 "," 1,025,559,568.56 ",
Botswana,"Industry (including construction), value added (current US$)"," 5,021,639,819.47 "," 5,192,985,677.56 "," 5,457,692,760.22 "
Central African Republic,"Industry (including construction), value added (current US$)"," 367,284,971.78 "," 386,018,011.51 ",
Switzerland,"Industry (including construction), value added (current US$)"," 166,402,226,314.33 "," 167,955,252,591.76 "," 176,923,092,359.35 "
Chile,"Industry (including construction), value added (current US$)"," 72,341,003,566.25 "," 82,224,669,056.08 "," 89,363,736,151.22 "
China,"Industry (including construction), value added (current US$)"," 4,463,055,158,401.69 "," 4,923,103,213,588.21 "," 5,532,092,941,143.17 "
Cote d'Ivoire,"Industry (including construction), value added (current US$)"," 8,903,953,205.60 "," 9,394,523,619.22 "," 10,856,437,053.26 "
Cameroon,"Industry (including construction), value added (current US$)"," 7,979,140,929.25 "," 8,831,370,364.89 "," 9,886,526,938.67 "
"Congo, Dem. Rep.","Industry (including construction), value added (current US$)"," 15,285,196,734.63 "," 16,040,980,662.86 "," 20,809,780,859.29 "
"Congo, Rep.","Industry (including construction), value added (current US$)"," 4,868,325,598.20 "," 4,657,158,312.07 "," 5,960,788,762.83 "
Colombia,"Industry (including construction), value added (current US$)"," 78,311,876,046.07 "," 83,603,059,423.36 "," 87,782,101,313.19 "
Comoros,"Industry (including construction), value added (current US$)"," 119,625,035.19 "," 130,753,103.33 ",
Cabo Verde,"Industry (including construction), value added (current US$)"," 284,878,311.18 "," 321,250,424.72 "," 382,994,027.24 "
Costa Rica,"Industry (including construction), value added (current US$)"," 10,939,956,541.50 "," 11,049,252,174.40 "," 11,733,290,641.15 "
Caribbean small states,"Industry (including construction), value added (current US$)"," 15,553,292,454.21 "," 16,523,498,470.65 "," 18,609,156,867.97 "
Cuba,"Industry (including construction), value added (current US$)"," 20,963,000,000.00 "," 23,589,000,000.00 ",
Curacao,"Industry (including construction), value added (current US$)"," 568,345,586.59 "," 568,441,117.32 ",
Cyprus,"Industry (including construction), value added (current US$)"," 2,109,402,654.87 "," 2,514,815,190.44 "," 2,976,618,271.95 "
Czech Republic,"Industry (including construction), value added (current US$)"," 65,482,751,918.82 "," 71,719,417,074.25 "," 78,935,691,577.28 "
Germany,"Industry (including construction), value added (current US$)"," 975,339,312,310.90 "," 1,033,159,414,490.99 "," 1,118,018,457,681.99 "
Djibouti,"Industry (including construction), value added (current US$)"," 277,739,361.35 "," 286,200,950.37 "," 312,765,202.00 "
Dominica,"Industry (including construction), value added (current US$)"," 65,068,325.93 "," 52,060,903.70 "," 61,158,681.48 "
Denmark,"Industry (including construction), value added (current US$)"," 64,096,789,335.40 "," 66,335,770,413.53 "," 72,652,895,051.83 "
Dominican Republic,"Industry (including construction), value added (current US$)"," 19,350,994,227.18 "," 20,535,558,059.19 "," 22,712,079,300.80 "
Algeria,"Industry (including construction), value added (current US$)"," 55,629,437,579.89 "," 62,401,139,916.92 ",
East Asia & Pacific (excluding high income),"Industry (including construction), value added (current US$)"," 5,315,683,183,078.41 "," 5,847,205,208,313.78 "," 6,522,408,982,633.78 "
Early-demographic dividend,"Industry (including construction), value added (current US$)"," 3,161,590,338,527.01 "," 3,460,718,838,833.84 "," 3,640,740,391,879.88 "
East Asia & Pacific,"Industry (including construction), value added (current US$)"," 7,841,946,852,759.88 "," 8,485,782,767,930.12 "," 9,386,552,495,424.83 "
Europe & Central Asia (excluding high income),"Industry (including construction), value added (current US$)"," 862,360,210,592.42 "," 996,486,432,211.07 "," 1,052,800,272,533.08 "
Europe & Central Asia,"Industry (including construction), value added (current US$)"," 4,742,972,929,645.94 "," 5,084,044,896,079.08 "," 5,485,510,222,527.25 "
Ecuador,"Industry (including construction), value added (current US$)"," 32,003,058,000.00 "," 33,920,756,000.00 "," 35,413,161,000.00 "
"Egypt, Arab Rep.","Industry (including construction), value added (current US$)"," 108,054,914,537.79 "," 79,438,878,639.06 "," 88,024,233,514.74 "
Euro area,"Industry (including construction), value added (current US$)"," 2,710,274,042,893.00 "," 2,868,024,475,105.45 "," 3,110,497,895,558.21 "
Spain,"Industry (including construction), value added (current US$)"," 263,300,609,280.16 "," 287,499,145,180.07 "," 312,533,356,329.16 "
Estonia,"Industry (including construction), value added (current US$)"," 5,757,758,785.11 "," 6,504,404,636.28 "," 7,506,192,399.73 "
Ethiopia,"Industry (including construction), value added (current US$)"," 16,289,599,537.73 "," 19,270,222,957.49 "," 22,991,096,196.53 "
European Union,"Industry (including construction), value added (current US$)"," 3,672,040,896,712.68 "," 3,868,987,430,728.56 "," 4,193,445,594,882.24 "
Fragile and conflict affected situations,"Industry (including construction), value added (current US$)"," 225,844,340,550.66 "," 260,834,032,042.19 "," 306,656,508,926.48 "
Finland,"Industry (including construction), value added (current US$)"," 56,117,288,401.19 "," 61,510,208,056.05 "," 67,319,307,704.55 "
Fiji,"Industry (including construction), value added (current US$)"," 798,578,614.20 "," 846,707,831.53 "," 880,312,080.98 "
France,"Industry (including construction), value added (current US$)"," 430,847,196,041.02 "," 444,995,658,779.85 "," 469,346,549,423.38 "
Gabon,"Industry (including construction), value added (current US$)"," 6,311,770,904.69 "," 6,771,268,866.44 ",
United Kingdom,"Industry (including construction), value added (current US$)"," 468,661,690,771.61 "," 472,856,848,729.82 "," 508,561,017,040.79 "
Georgia,"Industry (including construction), value added (current US$)"," 3,084,167,828.62 "," 3,415,142,458.66 "," 3,658,971,627.01 "
Ghana,"Industry (including construction), value added (current US$)"," 15,527,408,948.80 "," 18,161,884,879.47 ",
Guinea,"Industry (including construction), value added (current US$)"," 2,590,291,830.06 "," 3,142,422,416.52 "," 3,277,660,637.00 "
"Gambia, The","Industry (including construction), value added (current US$)"," 203,234,296.31 "," 192,529,590.73 ",
